Country name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Bahamas,16.845594328330723,16.66484765802638,16.51931922723091,16.375570244856156,16.265915652955936,16.226251326068088,16.178092986603623,16.085091525761882,15.97138363184332,15.83592132505176,15.74430823117338,15.7889599826483,15.842876901798062,15.921476201425614,16.05927819365833,16.251973684210526,16.45341490988894,16.686474441218177,16.980644259660398,17.288123430211698,17.597699454357763,17.881806606246723,18.263550548112057,18.646019764998833,18.979882781561855,19.305443385559684,19.581486952240276,19.816975904625973,19.997432386169116,20.11938262130127,20.17819794193926,20.128111570582988,19.962252755548846,19.758469017671118,19.551151761517612,19.30817610062893,19.078631719235894,18.799790813213633,18.556608835628687,18.326654285993552,18.109962219129052,17.991008991008993,17.91149149358105,17.81877373846989,17.726879861711325,17.564076484947112,17.461206393653015,17.32943030848908,17.162303664921467,17.01006328457309,16.882172480399955,16.89270283245319,16.88075589044373,16.902263942573164,16.9054441260745,16.983032873806998,16.958397105885627
Bahrain,18.32675549998046,17.674666666666667,17.065658634687722,16.46741507508383,15.901837868642257,15.41159073304697,14.838698427091687,14.323113780771502,13.890666295729588,13.575885033298281,13.310744035013412,13.066262914143213,12.860449137525768,12.739993371874654,12.69443712101239,12.68829619366509,12.728526398739165,12.826104547661433,12.890650946529393,13.076229332188104,13.227870600782083,13.36888561971313,13.61961171437973,13.935087382369886,14.31434339455414,14.649554792816993,14.82614392259625,15.059551672127736,15.241290461109024,15.411938018332606,15.468370173554186,15.578866497251937,15.445246690734058,15.337787676317744,15.27248044476049,15.285281239474571,15.301633850020947,15.35930921287376,15.413800593729636,15.487325174825173,15.55930677470178,15.728238787310518,15.815049443757726,15.877206329884357,15.782312925170068,15.737432816945937,15.770171149144254,15.83340861866474,15.927653498334125,15.929702970297027,15.948666331152491,15.55983412322275,15.257722100028689,15.139830104037415,15.266028708133971,15.296909813038846,15.11901205059257
Bangladesh,23.047632363907532,22.561513621685542,22.06169047936974,22.019830409619097,21.397825799920778,21.602512337371017,20.809492706292186,20.58488858238869,20.448704173292647,20.346348146245397,23.138412017167383,27.72258778314796,20.27296027338744,20.088559938393086,20.258680555555557,19.83803058944836,19.94295838554946,20.002171741302178,19.96366501772972,20.07863232760525,20.034217659867572,19.99106225141887,19.95805898800397,19.85668568248226,19.74591480117125,19.738334060183167,19.76430469886164,19.87809938790331,19.948214478368754,20.10222222222222,20.048162376010552,20.808087091757386,20.101894998446724,20.274704065877508,20.3229781438485,20.42454728370221,20.550257289879934,20.462737127371273,20.47422680412371,20.48054760075435,20.616589533641864,20.61952667004415,20.5134223265366,20.465952505805678,20.397422126745436,20.21155217494652,20.16113201374121,20.224358974358974,20.097315144669388,20.01977883664479,19.928225205070845,19.795014916754884,19.767121941633093,19.73814719301726,19.666800885846587,19.59697217675941,19.5453610368237
Barbados,15.959474945306804,15.678146589787543,15.176120649167668,14.744016484387382,14.360756424761597,14.085186623038101,13.941832394528106,13.82208368301163,13.81472415740915,13.92720559145457,14.146612109022817,14.439255746078075,14.915202210114343,15.501414141414141,16.069123641304348,16.62691349234603,17.083952451708768,17.606285549021496,18.384270781483323,18.89765392890073,19.313890054553084,19.62177220615022,19.784007854259844,19.781378315392296,19.723725755525482,19.594826599519287,19.412924933286924,19.264740427531127,19.112798007353817,18.951207845013155,18.774185794976567,18.61607142857143,18.453446191051995,18.25187515122187,18.02273551820051,17.76409513461306,17.48044759956684,17.209971236816873,16.916388756550738,16.65128933049444,16.42151094375147,16.195664909197422,16.06955304002801,15.931058576918597,15.781686859273066,15.642255498362191,15.538915094339623,15.417510422870755,15.270953757225431,15.12445095168375,14.990101460034644,14.844611528822055,14.702230106436897,14.56218841876518,14.426587811776805,14.303210003867477,14.192342400412532
Belarus,19.70350622071417,19.280051771558,18.828344633702663,18.262671617304207,17.523548239597623,16.801353129111067,16.109537299339,15.56918180116083,15.160659402067614,14.892146792417593,14.75129111171514,14.744407510556105,14.792980531944062,14.892655367231638,15.092452830188678,15.397710595832109,15.716829919857526,16.03401700850425,16.397931244295712,16.735072702897806,17.022606521512657,17.185798072894848,17.268599731709834,17.312360914424435,17.256405083719994,17.091094147582698,16.86143410852713,16.500602651667336,16.21872196191805,15.913956146731788,15.633802816901408,15.4159850432344,15.232502396931928,15.161959056750453,15.082372322899506,15.07224787725309,15.072667604313173,15.10981697171381,15.197411003236246,15.263242375601926,15.332162248482915,15.45187122078771,15.568239046499915,15.714285714285715,15.831935592083195,15.950715950715951,16.06266149870801,16.113557006224383,16.127150772820066,16.090235874931434,16.028654889414383,15.91194968553459,15.737200051328115,15.526674093328383,15.293330087633885,15.037152444870566,14.721552555448408
Belgium,14.368505533496663,14.109890109890111,13.910282839943928,13.68686061381074,13.523802017654477,13.430972584856395,13.42707098085719,13.464699125209862,13.572881982981873,13.707823161043088,13.873372334402715,14.030955585464334,14.216034955797175,14.390667390124795,14.58141143911439,14.768653100775193,14.963361016121155,15.114532019704432,15.307998012916046,15.513843851334498,15.620072581654359,15.738056220849614,15.861309138042774,15.955086218419998,16.028610354223435,16.117109634551493,16.179591836734694,16.18194161575017,16.113927427961578,16.02793885081708,15.935492161398098,15.8108788718207,15.648826054026761,15.484121840570317,15.338757001867164,15.104997341839448,14.863914572209922,14.68079607133626,14.489160067506166,14.259046157780334,14.10444970709211,13.917525773195877,13.775766716943188,13.636702259746711,13.540185564525848,13.447545037089366,13.346352670878805,13.296515600091094,13.271017575282661,13.223121907332432,13.178380782918149,13.163880359376776,13.133540016075324,13.160371808448053,13.159396172590037,13.150468312857315,13.142086551428223
Belize,17.06441916213234,18.14017614618487,16.355370335290775,15.976863753213367,15.614763378368178,15.274890796806748,14.969936114242765,14.706764661766913,14.510830932694827,14.384118810403374,14.348521480379395,14.439866369710469,14.534427926928482,14.563802801367597,14.635557834590871,14.673453006421482,14.84159101680703,15.039393162079959,15.291872058114969,15.511248213076518,15.792729787888103,16.10265710005519,16.3944517727945,16.588410349673474,16.66737977066575,16.726190476190478,16.733515376695465,16.73998178506375,16.74179391057877,16.801299057725736,16.899662302817223,17.06867347432609,17.098430102167953,17.255598455598456,17.405492730210018,17.576285963382738,17.63059597480069,17.70962170594462,17.78648495173197,17.855370231430715,17.936489198441745,18.02560850395603,17.984348040423956,18.00989272178326,18.064687520754465,18.1461323899585,18.128026203360864,18.13924330702854,18.18477602905569,18.197747183979974,18.248299319727895,18.372339558020062,18.476112026359143,18.559913578195115,18.629963746732994,18.679229048356568,18.695842450765863
Benin,25.689301583684628,25.496229762696828,25.254181877622187,24.947064485081807,24.65895345779648,24.312315729581545,23.93053575066205,23.59875018898352,23.22038102798174,22.964910556320028,22.664563106796116,22.342480160627208,21.97102948784273,21.65162370894203,21.353227883023727,21.034232600317388,20.686484556329223,20.37131544214694,19.975302222799947,19.759599048589873,19.553641998419234,19.338542092775914,19.11939995945672,18.83777044960991,18.685577307231323,18.562833691927644,18.417608566329566,18.325017818959374,18.246462404375915,18.077305049060502,18.03132079971382,18.017964071856287,17.936151439801076,18.038691921644812,18.522745868106693,18.237805130755522,18.135642737896497,18.002760582231886,18.009977592694373,18.049155802521906,18.081312101358094,18.12705366922234,18.237322604889695,18.26583730368802,18.33748443337484,18.23553000935704,18.248973397607568,18.22169130905157,18.16141660597232,18.156086837043148,18.083678160919543,18.072933474713015,18.077722840903842,17.991999264300166,17.97385920660399,17.900821138584337,17.888352860096486
Bermuda,15.838321505708114,16.19010819165379,15.889472336065571,16.431712279320074,15.724516431296433,15.893661971830985,16.55560806553245,16.04945231958763,16.269653423499577,16.515098004591202,16.29893873182913,16.69301590253883,16.779644743158904,16.876054381264264,17.18124341412013,17.47761024827117,17.882055988985773,18.089018513821966,18.292451551700772,18.590353697749197,18.732885559287006,18.834505137912384,18.8165524512388,18.824854737341397,18.912150012843565,19.029525653436593,18.965686274509807,18.85590152063722,18.775510204081634,18.805415768032592,18.691002949852507,18.493052228078582,18.381920627143558,17.880534772476388,17.748319641523526,17.201478743068392,16.814481836957842,16.56536067374588,16.285451831438742,16.039716959598266,15.842565597667638,15.50973528768322,15.212162468799637,14.948688711516533,14.66327827191868,14.537115268557635,14.409589694656487,14.19688004303389,14.186973354588932,14.097782831154065,14.032600992204111,13.947161914726655,13.793148535564852,13.672600619195046,13.633338156562003,13.547788873038517,13.48
Bhutan,28.510114335971856,28.221449275362318,27.889073321504206,27.536133694670276,27.143016199966596,26.714387581591797,26.240678698800387,25.723330673051343,25.19626853938473,24.585800339803328,23.98875835527648,23.41707791236728,22.868361637380975,22.292099039528935,21.772603913726613,21.277124244270514,20.78676572377832,20.315669774846487,19.901934322986953,19.49456715354471,19.116373597243086,18.76295450553311,18.4267797054582,18.13385655112274,17.877043819489863,17.63826998689384,17.397224404294317,17.185760007014775,17.00631597544278,16.86245651592186,16.763052936910803,16.682505997416495,16.622604097818904,16.624921120333966,16.684419434256142,16.70131091032538,16.802519857573266,16.96159201670921,17.137541933516317,17.34173126614987,17.510952902519165,17.31941189004901,17.31976313841599,17.372342076672357,17.448511696588174,17.58171501638296,17.76159160909015,17.98003923910262,18.18830368152193,18.416014726184997,18.56450693520806,18.670991841148137,18.77189429988863,18.837762382380312,18.84545937334041,18.83179622310057,18.79354687865326
Bolivia (Plurinational State of),22.31562531441795,22.23846849562858,22.100305626534396,21.95919591959196,21.879036699544383,21.762791629117853,21.61183881611839,21.54854854854855,21.435069479156255,21.317104868539438,21.18108661968311,21.046146171114987,20.862197856964865,20.72851309630515,20.60663412690507,20.431403805918105,20.36867049139436,20.284928767808047,20.205740666399038,20.09620227661932,19.970693749684198,19.857925715445504,19.696105879358615,19.5534436950746,19.381965034250076,19.24725134236768,19.117993345277707,18.9932439348961,18.809877555202625,18.6365971437378,18.508572608965093,18.332726800103977,18.25342465753425,18.11625173629661,17.88420995729499,17.70045881581822,17.54941364312063,17.458073924505022,17.364968044793844,17.28767279139883,17.21527053643842,17.14892863467328,17.148001440403313,17.188167124123208,17.26746718098675,17.34269272117878,17.39486203615604,17.488335925349922,17.538319238900634,17.590199246095853,17.661705192400028,17.701550929160263,17.750409340072615,17.798810559907167,17.85767125314396,17.904819367976465,17.926773104083512
"Bonaire, Sint Eustatius and Saba",12.1035247273879,12.466216216216216,12.820295585051303,12.970634132501063,13.358139987353471,13.900582405231429,13.981100200612396,14.146327810120914,14.3329566406947,14.351302392404273,14.327447416255518,14.369463790655217,14.216425655573238,14.296952515946137,14.643913702287325,15.027090349978037,15.439982117576932,15.87454490291262,16.27676078188024,16.599494231073177,16.88824662813102,16.999676689298415,17.117766086604615,17.34482195360993,17.524703147056382,17.638267330912775,17.6570006863418,17.604057362714236,17.432984200248534,17.20949115842656,16.87773722627737,16.50883780565986,16.127714869129388,15.904389152921443,16.002464688596078,16.032384784899875,16.104923798358733,16.030738720872584,15.870355411954767,15.61742346414629,15.28687669518047,14.898002549936251,14.548004314994607,14.364592462751974,14.230340833147693,14.125565610859729,14.084782859117613,13.951857910726805,13.880437366294272,13.737373737373737,13.585526315789474,13.362375751625967,13.541848028852131,13.76362952750971,13.943555499559029,14.100555836280952,14.274419790869677
Bosnia and Herzegovina,19.73652110270798,19.41103916127043,19.0518267844833,18.65837320574163,18.28306567437002,17.952587646076793,17.7091688563131,17.56628583746497,17.448896156991008,17.421036491873657,17.37528658391968,17.447462010992563,17.530505520046482,17.602409638554217,17.72958500669344,17.847517075872254,17.97494980399656,18.07941088665539,18.228318036506135,18.34601564151342,18.47681419668322,18.578527797908688,18.646493559599264,18.603460632742912,18.584935064935067,18.50520944078248,18.37363834422658,18.21515892420538,18.028535839655756,17.79920985359052,17.560056523787097,17.291910902696365,18.693734595926838,16.539883782356046,14.293848248545613,13.60722462477741,14.316152079612145,15.441416551550923,15.9402460456942,16.123415304719718,16.416109571172345,16.657050738163925,16.83727257269172,16.906721536351164,16.872964169381106,16.6325290748134,16.50933427263121,16.350584307178632,16.104470280006552,15.840167229458114,15.535188216039282,15.233356211393275,14.887667690318409,14.634505314799672,14.492561983471075,14.302814623099323,14.101433296582137
Botswana,19.189079054604726,18.898219139182995,18.608049735577893,18.32414203531045,18.04980872823796,17.796629866356767,17.614583733527986,17.475724443764815,17.369141293191927,17.290466808123675,17.23022396501018,17.186420309448703,17.122109261535027,17.028833019529664,16.939768735362996,16.858575945916478,16.779311840393234,16.652560763888886,16.5437954882862,16.427843679499308,16.34610439701723,16.26601131963062,16.245655578046826,16.234920883597056,16.297129090544068,16.384248210023866,16.4912503170175,16.617420744844566,16.834439528023598,16.948631781084973,17.179294823705927,17.455984998437337,17.866106533096353,18.24491157824491,18.62969381860196,19.107472608642126,19.617052023121385,20.12372131600774,20.60086752471023,21.051672618613804,21.454181791243794,21.76328866134618,21.954359725541593,22.1160034534181,22.173981561736664,22.03397719339074,22.03031235574704,21.669827782414078,21.45144238030509,21.19536598209584,20.894248052726184,20.73795746599534,20.687650966183575,20.393617821931212,20.181681115718057,19.880307136404696,19.606813236287234
Brazil,19.262187088274043,18.970472612911678,18.729617486338796,18.50555043657584,18.319044022922125,18.150796524257785,18.02309468822171,17.925519329957883,17.871111758140437,17.85777821703894,17.877251969689368,17.92064545779503,17.995324675324675,18.07333157478238,18.210822815665455,18.319881403393182,18.432516530532865,18.517103858900185,18.589110316243683,18.648244958924572,18.733321680358912,18.82617974863647,18.899788071450196,18.986650108661905,19.039223201737574,19.102530311017393,19.129664941432853,19.146819837489492,19.153255038422504,19.15,19.126953576102856,19.11199050257222,19.06843951382658,19.028018844532607,18.97664258107881,18.943303344084196,18.92575586935805,18.91746674887695,18.915035027842645,18.91654330125833,18.906994473032206,18.907967032967033,18.862597745506246,18.805309734513276,18.71762208067941,18.625765552809714,18.508511806699616,18.387241689128484,18.264406002978575,18.140367078379317,18.00767174241544,17.882256745707277,17.754932255764203,17.630820931349014,17.498517376349188,17.35855728429986,17.215143347218817
British Virgin Islands,15.140138973091455,14.937688010313709,14.976773751894772,15.071128030454819,15.25343709468223,15.470291720291721,15.548394204814633,15.465305435575251,15.064106184693589,14.37407449595626,13.48941297985884,13.277497950099567,13.887723923072315,14.486169628137022,15.098602096854718,15.75769181667305,16.313970923789036,16.899469478208314,17.555848480643817,18.074763698386754,18.50887573964497,19.036541889483065,19.178951296883746,19.40736638050402,19.61378555798687,19.817936614969657,20.16037247801345,20.48436699128652,20.65546451881683,20.73063877897117,20.559412550066753,20.389577852937492,19.841469552088576,19.3872805487734,19.109712230215827,18.657817109144542,18.166666666666668,17.72058823529412,17.42367210372229,16.980488951574987,16.577377602701183,16.30586592178771,16.618521665250636,17.012588766946415,17.32800896735323,17.619793297839024,17.979106011303305,17.89515742368547,17.966101694915253,17.70334928229665,17.478291688818004,16.917740336967295,17.110815434328075,16.822593167701864,16.3329945799458,16.223516949152543,16.388712072989605
Brunei Darussalam,16.269451118092775,15.886741143613111,15.408410391897842,14.974228701862897,14.640068416747228,14.399728435107304,14.223903986545885,14.164403755140041,14.199850623059083,14.306665076904734,14.464651330844275,14.661254312969355,14.798681228106327,14.916736753574432,15.107292431242175,15.35137786497815,15.643422331220215,15.969488425814523,16.329747310482862,16.670647489485436,16.97198969735995,17.217376904393905,17.42652046122541,17.611569770798454,17.833117723156533,18.071633580483137,18.186569431783653,18.267020882243916,18.375086331386953,18.435543631020828,18.555504856267518,18.55405585994922,18.399917486075775,18.06623551986355,17.774174528301888,17.53848510377575,17.344371915300112,17.21130018172807,17.146395626921763,17.13594368675759,17.177448500180702,17.258064516129032,17.357142857142858,17.51544874938695,17.707890205611264,17.919280635717275,18.132116004296456,18.32767866914742,18.51937727724412,18.65622241835834,18.74781085814361,18.79700877858459,18.654756780025828,18.485923060391144,18.3038029386344,18.098884270400347,17.867557039510295
Bulgaria,17.31353261388597,16.83403201219512,16.5380859375,16.43046683046683,16.332667332667334,16.31818652313425,16.48114710568242,16.632338889478714,16.564690282250425,16.55957667958046,16.555358550039397,16.478543827537113,16.402900378310214,16.222882615156017,16.071828358208954,15.869855182926829,15.70018975332068,15.515578277225814,15.330635609948676,15.149771870660583,14.981401115933044,14.814893166913476,14.671024884015182,14.481380180938356,14.384745048461863,14.230973922299095,14.083993330554398,14.095238095238097,14.118150684931507,14.130194518125553,14.188103829589105,14.314557613168725,14.402464065708418,14.45887445887446,14.53378691820009,14.632988642142736,14.801313061506566,15.004836525440124,14.961313455368936,14.918650453844837,14.896563229896563,14.92016660881638,14.904721030042918,14.800335570469798,14.71308218089334,14.593058968058969,14.503660322108345,14.33300464854205,14.129647027244665,13.858418367346939,13.757325519445924,13.514111787493084,13.238573021181717,12.93787687561352,12.73595199127114,12.541195696581779,12.285906945380983
Burkina Faso,27.71774290164131,27.419811320754718,27.14078121367124,26.924623692979434,26.60460392687881,26.233233566123488,25.961159737417944,25.60768278904611,25.311572700296736,24.99711361847284,24.670056028221623,24.399321441422916,24.10494767855329,23.724942654831956,23.1864983001457,22.61550804662797,22.141738810093937,21.647184795217274,21.186264758033126,20.800981138458937,20.49722604596838,20.269388092385242,19.954270782296263,19.749989869929898,19.619774919614148,19.52171654613018,19.40425191175882,19.319736101053987,19.226407452409884,19.20045688178184,19.104368041110973,19.107662066423686,19.105386609604544,19.169261427325942,19.17675947891955,19.200066730616843,19.208317675059504,19.330883284754783,19.215413184772515,19.214697406340058,19.15719857554689,19.177472503958573,19.238890571589284,19.243853878116344,19.149350649350648,18.9993125375956,18.92196162046908,18.822526324764464,18.61263095389575,18.491736415006162,18.369116959312954,18.220320946664966,18.12872007879073,18.091520277597052,17.951358457493427,17.820849077572795,17.711182805470987
Burundi,21.304347826086953,21.057302808247236,21.0735640514586,20.802153432032302,20.558296661777128,21.29700272479564,20.891861761426977,21.018733273862622,20.98728097482878,21.17263843648209,21.09863172438383,21.187159567818558,32.47630735665099,22.979810506473537,20.85066500044631,21.10630903582249,21.039599574769667,20.957231931149558,20.982920878354825,20.794501893697607,20.332667997338657,20.68018848596599,20.067466569708724,19.748234449188047,19.263253535592952,19.013491720095978,18.755939524838013,18.60339354990399,19.705551153188473,18.850759463151974,18.96312894683235,19.108533554266778,19.21059268600252,22.100259291270532,16.526733676830812,18.83049843445883,18.560304697418534,17.646042316446092,17.28728519463143,17.470781516449694,17.585707187810534,17.542237676416445,17.688363078413957,17.823230097359673,17.971434239238246,18.077920037703247,18.123559063733346,18.167441133976336,18.060587254179435,18.240465770553296,18.535529972211194,18.365431103948428,18.066550054915997,17.792809412536386,17.502479338842978,17.201315460827573,16.690906016150173
C̫te d'Ivoire,24.65049286582347,24.17303698466705,23.689640225400954,23.243151122662006,22.76169358212702,22.30971993410214,21.856969205834684,21.421165962197943,21.034143655101882,20.622163608859235,20.214996174445297,19.857396159505036,19.498697432080387,19.170056062438167,18.80548043987741,18.455680888161407,18.11509679232688,18.28237096886536,18.41640068745396,18.423823970429265,18.33947313546952,18.154235583758105,17.978871281623572,17.77866908482143,17.61240801380233,17.37648396957418,17.165470208183777,16.988679794707533,17.051239301989554,17.772912577381852,17.988534492709015,18.237489197894572,18.515433216628434,18.751960379694594,18.978565086881158,19.254631808651748,19.44523964432878,19.70472268465785,19.978321461752863,20.08257822613043,20.04793262554316,19.973786495525626,19.79176138946986,19.704535043518096,19.575819387140143,19.43019943019943,19.2762568911087,19.139283846117266,18.96195756069585,18.801708417314522,18.71684829781078,18.638766306192718,18.38472404890642,18.154575674618695,17.998524711089257,17.912614169340902,17.89717300418077
Cabo Verde,18.571145383182017,18.185137204098456,17.89127302465049,17.491783629122683,17.12299300914189,16.785878037597435,16.47054351957431,16.18557870457897,15.922487031050297,15.6998767230752,15.492064669237616,15.453675415025582,15.409686151144927,15.348346491068506,15.319973909262213,15.293862659393852,15.277677344710392,15.237268518518517,15.252290242838448,15.31836988759108,15.488323896228858,15.728944313373027,15.815330878165456,15.924216195422199,16.030433086227077,16.03250177067758,16.068552386241915,16.0616479430696,16.02951850955722,15.955432209615541,15.920371214318267,15.987800745509999,16.139463935497925,16.350101511391834,16.52421250587682,16.960750087277443,16.89137034940565,17.087864757187468,17.29099814220571,17.494278504782585,17.658797761012412,17.698072805139184,17.7557003257329,17.798517520215633,17.8738236319275,18.022199798183653,18.15975582520658,18.164983164983166,18.282931427224884,18.252645078550817,18.337585034013607,18.47062824109496,18.60334681868334,18.713333333333335,18.81644838212635,18.927373199131637,18.93120031406419
