Country name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Bahrain,BHR,0.0192797100331611,0.018784987038358944,0.018318708897396913,0.017885888034340908,0.017488326542033195,0.017127100210663333,0.01680022848310737,0.01650301179965344,0.01623165822620439,0.015984910244728978,0.015760938091035178,0.015558390640072191,0.01537468097536976,0.015207506425171463,0.015055479441742821,0.014916467780429593,0.014789398958826314,0.014673083695269398,0.014566430204949674,0.014468220553554118,0.014378145219266714,0.014295925661186561,0.014221514306843392,0.014154281670205236,0.01409324088167315,0.014037648974549743,0.013986992097349464,0.01394019655677145,0.013896223006586808,0.013854445198742016,0.01381406271584473,0.013774484145568748,0.013735697704764915,0.013697504314713858,0.013659522736275595,0.013621565662757278,0.013583449924611853,0.013545363422100616,0.013507489903151298,0.013470009024906046,0.013433637829124127,0.013398539559188048,0.013365053059260645,0.013333511113481513,0.013303710404831907,0.013275628601014259,0.0132488937173746,0.013223140495867768,0.013197835554968985,0.013172974325873039,0.013148206584621859,0.013123531804879329,0.013099121048977615,0.01307497188881044,0.013051081934692387,0.013027448834694703,0.013003901170351105
"Bahamas, The",BHS,0.015903054976861054,0.015817779183802595,0.015735393620871424,0.0156560675089631,0.015578993285453896,0.01550435672423951,0.0154320987654321,0.01536216299254935,0.015294495511065568,0.01522881291403335,0.015164611861759398,0.015101633996798453,0.015039855617386074,0.014979253733578992,0.014919360854580989,0.014860828342571816,0.014803849000740193,0.014748609943512824,0.014695077149155033,0.014643432420559379,0.01459342712042496,0.014544396771143917,0.014496115041168968,0.014448361555799571,0.014401336444022004,0.014354822502619756,0.014309017542855509,0.014264521282665754,0.014221514306843392,0.014180776539323293,0.014143271338660633,0.01411054198591768,0.01408252358822701,0.014058567994264104,0.014037254874436755,0.014015220529495031,0.013989535827201253,0.01395751332942523,0.013917884481558803,0.013870972216442649,0.01381788033715628,0.013761215390543292,0.013704074221265981,0.013649268399213803,0.013598411705512797,0.013552522802119613,0.01351132248824515,0.013473820367026866,0.013439053890606102,0.013406443136571437,0.013375958052995546,0.013347036290591674,0.0133193036668043,0.013292569453675395,0.013266294326005916,0.013240298171514822,0.013214403700033036
Bosnia and Herzegovina,BIH,0.016569184630424335,0.016388338058637476,0.0162216526619732,0.016066063653744196,0.01591900410710306,0.01577759896498951,0.01563966218329684,0.015504116342889038,0.01537066355154552,0.015239024092897091,0.015108707147929352,0.014979926897956738,0.014854426619132503,0.014734701695964164,0.014622020763269484,0.014519688697874318,0.014430847379358114,0.01435605897469027,0.014295108213969182,0.014246434829683872,0.014204747226523104,0.014164105324287192,0.014120304998587971,0.014072416656112353,0.014022295449765127,0.013979366455112253,0.013956734124214932,0.01396141066093318,0.013993646884314521,0.014047903350424948,0.014108949306545143,0.014155283459551278,0.014168921886733639,0.014139471749335443,0.01406647817585911,0.01395809779043312,0.013830110917489558,0.013702947504008111,0.013592127439786874,0.013503112467423741,0.013438512087941624,0.013395308962801226,0.013364695819523148,0.01333920258246962,0.013316288484073718,0.013293806415590977,0.01327087176356615,0.013247489600720662,0.013224189687776881,0.01319992608041395,0.01317436269020486,0.013147515119642387,0.01311939965627173,0.013090718680455558,0.013061480388187196,0.013031862904802242,0.013002041320487316
Belarus,BLR,0.0147692821984761,0.0146600355631009,0.014569649855778232,0.014494418764969466,0.014432112224104654,0.014380747476178806,0.014340081682504289,0.014309906503957205,0.014289259216920707,0.014276506685061311,0.014269560347884925,0.014266759876164523,0.014266879022781412,0.014268909785687945,0.014271835298843532,0.014275870401559348,0.0142824696271091,0.01429236745746451,0.014304858872100264,0.01431810713226822,0.014326232064693072,0.01432271379794354,0.014304469588523215,0.014272530843461311,0.014230433760975221,0.014085958704091793,0.01397633567749434,0.014086442657871233,0.014017094017094025,0.013989354442473045,0.014116998932617147,0.014208975914053025,0.014281235849385208,0.014498903741424424,0.014541585387480056,0.014606861662332108,0.014595941616233541,0.014606861662332108,0.014618319249830647,0.014725953595287701,0.014511219650315004,0.014596980917117638,0.014693760527541844,0.01458711353043725,0.014501980758347481,0.014524070990825042,0.014408209165026704,0.014243529616119513,0.014193235711565756,0.014203069248623001,0.01420356128317051,0.01417360943063573,0.013895478885650374,0.013798673981085715,0.013704124607259838,0.01358245544292055,0.013545211272258743
Belize,BLZ,0.016671946116270153,0.016520460590441263,0.01636875531984548,0.016217180481001573,0.016066579907135167,0.01591773713448896,0.01577237311125832,0.015632083287739757,0.015497869043006585,0.01537089981247502,0.015251807339169692,0.015140733114297394,0.01503668952243474,0.01493897429002525,0.014846928170561512,0.014759929742734424,0.014676744698025978,0.014596622341590156,0.014519267067398438,0.014444813589680625,0.014372565646693591,0.01430185495058709,0.014233457164410662,0.014169323414806942,0.014111338460452975,0.014062719729995782,0.014026425786181166,0.014004621525103284,0.013998348194913001,0.01400834897598969,0.014035875698284817,0.014082325273549169,0.014145071856965034,0.014219694276573052,0.014301650410457367,0.01438497058273516,0.01446278003557844,0.014530659691950016,0.014584062536460158,0.014619883040935672,0.014635074419353423,0.014629293697700276,0.01460706982179375,0.014573223159766245,0.014531715469011117,0.014487924315083379,0.014447109133462394,0.014412336960438135,0.01438497058273516,0.014365545675252474,0.014352144210345025,0.014340824023748406,0.014327058081893464,0.014307175048286717,0.014280206206177617,0.01424663779348074,0.014207774494203228
Bermuda,BMU,,,,,,0.014514250515963901,,,,,0.014226774790155071,,,,,,,,,,0.013830372171941878,,,,,,,,,,,0.013508126291096819,,,,,,,,,0.012839382457019391,0.012839382457019391,0.012806096951524234,0.012765824952517362,0.012741228751670332,0.012708843495241923,0.012676230521889683,0.0126687884312332,0.01262043278850001,0.012596292511719152,0.012612163662818426,0.012322451506645102,0.012243228151063514,0.012411191867944925,0.012376648584684959,0.01234382056299865,0.012311166227768587
Bolivia,BOL,0.023731548720869525,0.023554906487021247,0.02337650194024966,0.023196474135931337,0.02301443004763987,0.022831050228310504,0.02264646601897774,0.02246030141724502,0.022272707024811794,0.022084805653710248,0.021895732521731513,0.021706099413935316,0.021516018675904212,0.021325599249338904,0.02113494663425975,0.020944601528955914,0.0207542079156549,0.020563861070554607,0.020374067886394197,0.02018448620390368,0.019995201151723586,0.019806294440373153,0.01961784439125829,0.01943030350134069,0.0192437217357837,0.01905778319865833,0.018872909825236855,0.01868914347655447,0.01850686604730355,0.018326430377890994,0.018147502903600465,0.017970420687548297,0.017795177506895632,0.01762207693798791,0.017451093310995935,0.017282499740762503,0.01711654656556493,0.01695288792445793,0.01679148335963999,0.016632846545357773,0.01647717910693689,0.01632386549134835,0.016173640201200084,0.016025897850927097,0.015881082454580104,0.015738613113412448,0.015597460733392604,0.015457861868546344,0.015320504963843608,0.015186720731392472,0.015058426695578846,0.014937635372320563,0.014825577085588059,0.014722770236447691,0.014629079684597042,0.01454418523474315,0.014466546112115732
Brazil,BRA,0.0184362382699434,0.01826350586258538,0.01809299800977022,0.017925965761405396,0.017764198035279698,0.01760749374933972,0.017455357922114192,0.01730822486845749,0.017166203179180828,0.017030842856412966,0.016905027555194914,0.016790637540507414,0.01668919708272835,0.016599990040005976,0.01652155236506022,0.01645223914974828,0.01638887523149286,0.016328130102540656,0.01626651050816579,0.016201940992530906,0.016133455947598536,0.01606064499550302,0.015984910244728978,0.01590684948939013,0.015826541109440533,0.015744560254432095,0.01566121656330264,0.015577051887159835,0.015491386788945344,0.01540428547221837,0.015313935681470138,0.015218847020149754,0.015118529269472665,0.015013437026138395,0.014904240256352933,0.014792899408284025,0.014681700728212357,0.014572586051120632,0.014467592592592591,0.014368022529059325,0.014274498608236385,0.014187214482308542,0.014105168133604152,0.014027212792818065,0.013952839402818473,0.013881177123820098,0.013811200883916856,0.013742304309586631,0.013674465670253934,0.013607663836272588,0.01354316205747718,0.01348181303421684,0.013424981205026313,0.013373096005456223,0.013325870845659763,0.013283034907815737,0.013243454422651605
Barbados,BRB,0.016392905150650797,0.016265187618939185,0.016138402943644697,0.016012553842212295,0.01588814744200826,0.01576640494434459,0.01564945226917058,0.015538808173413098,0.015435433581329299,0.01533954073415042,0.01525110951821745,0.015169442674676133,0.015092744917518148,0.015019525382997898,0.014949023828743982,0.014880288082377274,0.014812620352540364,0.014745782706146042,0.01467997651203758,0.014614755056705248,0.014550534004597968,0.014487714418173389,0.014426475467778468,0.014367403235539207,0.014310655714244827,0.014256183619645021,0.014203536680633478,0.014152679102154038,0.014103377758973273,0.014055406412076404,0.014008937702254039,0.013963750104728124,0.013919628067538036,0.013877131874384201,0.013836042891732963,0.013796719140188464,0.013759321940614766,0.013724010155767517,0.013690565831085797,0.013658776446805897,0.013628248633768075,0.013598966478547631,0.013570178176439456,0.013541511503514023,0.013512783092805793,0.01348381268287421,0.01345460416554545,0.013425341674945626,0.013396206194405746,0.013367018219245831,0.013338135061955638,0.013309730744147047,0.013281623545662221,0.013254161806807338,0.013226988347023268,0.01320044881525972,0.01317418912865913
Brunei Darussalam,BRN,0.016008452462900412,0.015868733833727406,0.01573712703008939,0.015614265192680034,0.015500271254746957,0.01539479963668273,0.015296367112810707,0.015203113597664802,0.015113273988544137,0.015026296018031555,0.014941429595983744,0.01485884101040119,0.014778689130274143,0.01470134223254583,0.01462651201567962,0.014554769597997263,0.014486035461814812,0.014420234473012532,0.014357295659789522,0.014296947601687041,0.014238929232521713,0.014182586620147783,0.014127486437613019,0.014073406890340014,0.014020132910859996,0.013967455827920944,0.013915173104753422,0.01386347252259746,0.01381272704670083,0.013762919941094702,0.01371441110318723,0.013667363702215479,0.013621565662757278,0.013577548166352121,0.013534913308880257,0.01349345567399811,0.013453156110423506,0.01341363630266529,0.013374526876111757,0.013336000533440022,0.01329751868301375,0.013258203513423931,0.013218770654329146,0.013179571663920923,0.013141813307400154,0.013107706020369377,0.013079589300895951,0.013058751322198572,0.013045293258192443,0.013037979634675812,0.013034580742710411,0.013032032736466234,0.013026939711323017,0.013016935032477254,0.01300102708113941,0.012979259143888066,0.012952864525989921
Bhutan,BTN,0.028963679545849504,0.028662329100862735,0.028336639274582034,0.02798455252700509,0.027609055770292656,0.027214587018641993,0.02680749537570705,0.02639776146982736,0.0259949569783462,0.02560360498758225,0.025230225810521006,0.02487933522416281,0.024548913710568308,0.024234786612703875,0.023932605782117557,0.023634515846942875,0.023331233522316325,0.023016548898658135,0.022687569480681534,0.022345869366047686,0.021995424951610065,0.02164314777941304,0.021297440047706267,0.020963481615026626,0.02064324346641344,0.020336363451487604,0.02003967856355584,0.019750355506399114,0.019465856887020166,0.019185756494378575,0.018911098923958473,0.01864384659843019,0.018384718621881492,0.018133681500018133,0.017889727718344125,0.017650069717775385,0.01741189580721549,0.017172983462416924,0.016933367200067734,0.016694769528706657,0.016458737943974455,0.016227180527383367,0.016004097048844503,0.015792299674678625,0.015594298724386363,0.015412595172775191,0.01524901643843972,0.015102546289304377,0.014971852916516948,0.014855529971031718,0.014751438265230859,0.014656953991821419,0.01456897682075788,0.014484776499898606,0.014402995823131209,0.01432315911597462,0.014245623032323318
Botswana,BWA,0.01973904976214445,0.01959708395390766,0.01946244720811195,0.019332637358388433,0.019205654144580166,0.019077416154756,0.01894405819614678,0.018802647412755717,0.01865080105190518,0.018487705675725642,0.018311999853504,0.01812382195157315,0.01792692983399663,0.017725782150137374,0.017523876281433454,0.017324717173992137,0.017130620985010708,0.0169445574081605,0.01677008217340265,0.01661019201381968,0.016465512983056988,0.016335865392469166,0.016220600162206,0.016121491560399166,0.0160426091699554,0.015985676833557134,0.015952016334864726,0.015944894444798775,0.015969338869370808,0.016032835246585005,0.0161537840239076,0.016354299545350472,0.01664364296057121,0.01702185606318513,0.017481600615352342,0.018008283810552854,0.018578382194478504,0.01915305203884239,0.019681939851991813,0.020115867396202122,0.020395676116663267,0.020475858962283468,0.020363280931823737,0.02008516108299189,0.019672647151400692,0.01916994153167833,0.01862370798025887,0.018079259473531964,0.01756882587536675,0.01710863986313088,0.016703414177857954,0.016345478023504795,0.016019223067681217,0.015715857300015717,0.015436863229391787,0.015186951371381707,0.014970732218512807
Central African Republic,CAF,0.027405519471621585,0.027098802232941303,0.026790976799014092,0.02647744122008049,0.026155415478774882,0.025817111581556255,0.025457600366589447,0.025077112119768288,0.024677952717042595,0.024264777249344848,0.023840175463691413,0.023408239700374533,0.022977413202821626,0.022558087074216106,0.022158700613796007,0.02178649237472767,0.021446341254182037,0.021140755147773877,0.02087203356222997,0.02064324346641344,0.020455754203657486,0.020308692120227456,0.02019916375462056,0.020123153700647965,0.020080724512540414,0.020071051522389256,0.020096059162798174,0.02015357020496181,0.020242095461722197,0.020359135143939083,0.020505669817704596,0.020682523267838676,0.020888601090384977,0.021118432167595878,0.021364325848697845,0.021620686673008732,0.02188183807439825,0.022140548199973433,0.022383883603805263,0.022596827405432278,0.022759860709652458,0.022854530910753054,0.022873873461732006,0.02281698496360691,0.022686025408348458,0.02248909278999685,0.02223853047790602,0.02195293291183702,0.02164970772894566,0.021339251419060217,0.021026072329688814,0.02071079446607572,0.02039110132338248,0.02007024586051179,0.0197546472807728,0.019451468585878234,0.019167736865308312
Canada,CAN,0.014058138976704639,0.014016183564144554,0.014012064045385419,0.014009382869599976,0.013932167335523975,0.013913586447488094,0.013888042057056148,0.013848918433248208,0.013821047770260483,0.013792825039696432,0.013755065890120498,0.013693140070803559,0.013711044748168238,0.013668170165384852,0.013654195834471175,0.013601425163963517,0.013539843466199929,0.013474254315047776,0.013417459714895339,0.013357137272277105,0.013319472418946137,0.013248799529506038,0.013213445486480381,0.013151605939393556,0.01310314411540993,0.013105573384817982,0.013082155939298797,0.013031096646240678,0.013019262157132972,0.012975956502061904,0.012923724806616948,0.012894338756293842,0.012933141964891247,0.012872477700787107,0.012843243514162023,0.01282420208440201,0.01278274018301142,0.012742020698014101,0.012712547594537953,0.012677014408509059,0.01262043278850001,0.012580546179809754,0.01256435400833538,0.012525203152685281,0.012477935358208054,0.012454434993924662,0.012454434993924662,0.01241558913484541,0.01239232280489648,0.012353862841991086,0.012315640863897142,0.012277654668503321,0.012257378642982614,0.012229117588632769,0.012202108583885776,0.012175963460230631,0.012150592667384039
Central Europe and the Baltics,CEB,0.014744609720597667,0.01464942944718787,0.014704417317618276,0.014556915928278517,0.014481781811832996,0.01443484238393711,0.014382899904382422,0.014435693834948408,0.014381027968235862,0.014435055722899584,0.01439947615450175,0.014391568595021517,0.014300961617610602,0.014271911984147923,0.014223562626654166,0.014250209790601742,0.014220879041847927,0.014236447876104253,0.014255606648035612,0.014237032824542497,0.01430815500743774,0.014210304349994736,0.014193429888855682,0.014206641946776582,0.014214839587490938,0.014222170240864846,0.014171347035877392,0.014161945895629335,0.014111991960315715,0.014137878599516403,0.014153006132195564,0.014169803724870813,0.014137803001772744,0.014115077203967803,0.01411043710397327,0.014079372387516196,0.014018272630254524,0.013982574208690354,0.013908569850211579,0.01385334454543825,0.013751433692271343,0.01368026618538399,0.013652937016990208,0.013626980465824692,0.013561270457884859,0.013542786671329238,0.013496237457651614,0.013467581175436909,0.013408862951441025,0.01334546423575043,0.013281032851070471,0.013177231477323711,0.013159022152781677,0.013096691315694112,0.013040278898515386,0.013056352350538878,0.013054288895953782
Switzerland,CHE,0.014022607178890855,0.013957731902609072,0.014045713659285246,0.014047397976489445,0.013873896433055062,0.01385008799872984,0.013824449719464818,0.01376716698566199,0.013775955916941071,0.01377169882302359,0.013694832371911568,0.013674141864219102,0.013578766783024542,0.013524300859617758,0.013461292218388127,0.013393046722133473,0.013371600026090932,0.013291147447451341,0.013300115483929573,0.013250983319920754,0.013252182569824442,0.013211231480109045,0.01315202781814274,0.013152491916029364,0.013053375571085175,0.013032090728779937,0.013004066149464297,0.012953777131844167,0.012948908659661617,0.012916355571517235,0.012946250955180719,0.01290078978005726,0.012852463127537187,0.012806496954552543,0.012763241863433313,0.012752324966564027,0.012674898137099119,0.012645500360859391,0.012606463118408502,0.012565894323893595,0.012550123970736777,0.012471862261969939,0.01244007524728443,0.012416717141126583,0.012332310653913249,0.012309724682499168,0.012271407620244833,0.012233693381870256,0.012196210250765976,0.012188596230453654,0.012158595533940266,0.012092611709187436,0.012092255058101804,0.012077650455121212,0.012019583125677927,0.012063081087442619,0.012063081087442619
Channel Islands,CHI,0.014136473515316867,0.01411771349512233,0.014098804421385067,0.014078558355624384,0.014056196674303866,0.014032133585911738,0.014007367875502514,0.013983667076854235,0.013961995448389483,0.013941945737947188,0.013923116550408645,0.013904531486811552,0.013885031935573453,0.013863280329391542,0.013838723516142872,0.013810437928986728,0.013777900248002205,0.013741360119824662,0.01370182097200718,0.013659709321385641,0.013616743147374013,0.013574414942715968,0.013533631073216944,0.013495094533137205,0.013458950201884253,0.013424620754463688,0.013390824606979298,0.013356306179962871,0.013320190745131471,0.01328250561185862,0.01324380521011297,0.013205504054089745,0.01316829075585989,0.013133183615040121,0.013099635830123923,0.013067112690779844,0.013034580742710411,0.013000858056631736,0.012965123816932453,0.012926911243827399,0.01288626581789129,0.012842905578958183,0.01279803422194351,0.012752336865730645,0.012706641761648815,0.012662234884457108,0.012619729685390138,0.012579724000855422,0.012542487677005857,0.012508286739965227,0.012477384740158463,0.012449269227896324,0.012423286207667653,0.01239864110893446,0.0123751655178388,0.012352083796536475,0.012329392037678622
Chile,CHL,0.017456576765296328,0.017336430775631913,0.017212592732843347,0.017084379751593118,0.016951163697387826,0.01681265656786429,0.016668333500016667,0.016519096075062772,0.016365540717465304,0.01620850622406639,0.016048530757009197,0.015885623510722795,0.015721045763964218,0.01555621237341132,0.015392430002924562,0.015230436504310213,0.015070454374199382,0.014913798246137325,0.01476145488899386,0.014615182251322675,0.0144772273214234,0.014349261013057828,0.01423183661851562,0.014124692787931862,0.014027606329255976,0.013939419283792637,0.01385866929057472,0.013783027579838188,0.013710650433256552,0.013640517794055462,0.013572204125950053,0.013505848032197941,0.013441944242815279,0.013380969585056133,0.013322852689217816,0.013267174357205404,0.013213879859404318,0.013162397662358175,0.013113206310074876,0.013066258999385886,0.013022020236219446,0.01298128099280837,0.012944146009966993,0.012911055737027615,0.012881286067600988,0.012854957514365415,0.012831370133702877,0.01280967386570338,0.012788868568797719,0.012768130745658836,0.012746322685905117,0.012722808178221096,0.012697122831966277,0.012669293433505214,0.012639508575906568,0.012607955619996218,0.012575136440230375
China,CHN,0.022870211549456832,0.0227009602506186,0.022329901971730345,0.02175237100843992,0.021011934778954446,0.020182042019011484,0.019343856391210154,0.01857113673927981,0.017907347384631914,0.01736020693366665,0.016924769400016925,0.01658292290599141,0.01630151278038602,0.016056261139031164,0.01583932587829062,0.015645779550966125,0.015472451300459532,0.015319096786053492,0.015184414716734743,0.01506545942118505,0.014960429663539936,0.014868561912691805,0.014788961519122129,0.014720386262935538,0.014660606949127694,0.014608990372675346,0.014564308705087313,0.014526016094825834,0.014492333555549115,0.014461315979754157,0.014431472154474477,0.014401543845500239,0.014370500237113254,0.014336917562724014,0.014298991921069565,0.014253948343691201,0.014199099777074132,0.014134874977030828,0.014061730999085989,0.013981907411809118,0.01389757487318463,0.013811963923150233,0.01372872048325096,0.01365057264152231,0.013579207517449282,0.013515887926257316,0.013460580689450944,0.013411657412623052,0.013367554272270344,0.013327646870668515,0.013291509383805624,0.013258203513423931,0.013227163302558133,0.013198009740131187,0.013169678133066428,0.013141986016926878,0.01311441011383308
Cote d'Ivoire,CIV,0.02712600027126,0.02662832188315492,0.026162258326138714,0.025729429321257654,0.02532414910858995,0.024935790339874822,0.02454831107619796,0.024151089214123556,0.02373887240356083,0.023315458148752622,0.022885913720105275,0.022458788123792837,0.022047313534845778,0.02166096261317853,0.02130379207498935,0.020978434169673574,0.020684234476482027,0.020416913371036568,0.020173492031470647,0.019954105557218396,0.019756598703967124,0.019577517179271326,0.01941634467895074,0.019273393080851884,0.019151584793641672,0.019053425805959912,0.018983617138409552,0.01894441708028644,0.018940111367854843,0.018973171934884073,0.019052699767557062,0.019187597137210508,0.019377967251235348,0.0196174595389897,0.01989693388248871,0.020201612088644676,0.020514503754154187,0.020814686843036445,0.021080146717821154,0.0212906385062488,0.02142612272883099,0.021474434685506905,0.02144220254304522,0.021341983950828067,0.02118419658934435,0.020982836040119184,0.0207542079156549,0.020514082917923154,0.020275339105046534,0.02004690976885913,0.019832219423675704,0.01962901167926195,0.019431436177447876,0.019234838138837064,0.01904036557501904,0.01884907545284904,0.018662983837855997
